-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:42:13-64
	android:exported
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:140:25-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/e0271eb660531025934e6e135218b58b/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/e0271eb660531025934e6e135218b58b/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/e0271eb660531025934e6e135218b58b/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/kenz/.gradle/caches/8.9/transforms/d26f6441c15e5cafbc7ae4d947ef6ece/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/kenz/.gradle/caches/8.9/transforms/d26f6441c15e5cafbc7ae4d947ef6ece/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/kenz/.gradle/caches/8.9/transforms/d26f6441c15e5cafbc7ae4d947ef6ece/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#io.github.jan.supabase.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] /home/kenz/.gradle/caches/8.9/transforms/78b2fbf20c132a12526e5d53d05966b9/transformed/auth-kt-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] /home/kenz/.gradle/caches/8.9/transforms/78b2fbf20c132a12526e5d53d05966b9/transformed/auth-kt-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] /home/kenz/.gradle/caches/8.9/transforms/78b2fbf20c132a12526e5d53d05966b9/transformed/auth-kt-debug/AndroidManifest.xml:15:17-79
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/e1ef6041025069921e8d406abf6e4ad5/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/e1ef6041025069921e8d406abf6e4ad5/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/e1ef6041025069921e8d406abf6e4ad5/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.kaze.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/e1ef6041025069921e8d406abf6e4ad5/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/e1ef6041025069921e8d406abf6e4ad5/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/e1ef6041025069921e8d406abf6e4ad5/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/e1ef6041025069921e8d406abf6e4ad5/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/e1ef6041025069921e8d406abf6e4ad5/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.kaze.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/e1ef6041025069921e8d406abf6e4ad5/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/e1ef6041025069921e8d406abf6e4ad5/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/4f3b5959a01ba89434b89e27abcc38d9/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/4f3b5959a01ba89434b89e27abcc38d9/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/4f3b5959a01ba89434b89e27abcc38d9/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/kenz/.gradle/caches/8.9/transforms/931dbfb366f12e524a322304456eaa86/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/kenz/.gradle/caches/8.9/transforms/931dbfb366f12e524a322304456eaa86/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/kenz/.gradle/caches/8.9/transforms/931dbfb366f12e524a322304456eaa86/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/3052b49612023a7f5d3e73b1847c296e/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/3052b49612023a7f5d3e73b1847c296e/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/3052b49612023a7f5d3e73b1847c296e/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:30:17-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/kenz/.gradle/caches/8.9/transforms/ab25cff5197ba7be931e9063afeabd56/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/kenz/.gradle/caches/8.9/transforms/ab25cff5197ba7be931e9063afeabd56/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/kenz/.gradle/caches/8.9/transforms/ab25cff5197ba7be931e9063afeabd56/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
